
1. Updating System
------------------
Hit:1 http://gb.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://gb.archive.ubuntu.com/ubuntu bionic-updates InRelease [88.7 kB]
Get:3 http://security.ubuntu.com/ubuntu bionic-security InRelease [88.7 kB]
Get:4 http://gb.archive.ubuntu.com/ubuntu bionic-backports InRelease [74.6 kB]
Fetched 252 kB in 1s (256 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
201 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  efibootmgr fonts-liberation2 fonts-opensymbol gir1.2-gst-plugins-base-1.0
  gir1.2-gstreamer-1.0 gir1.2-gudev-1.0 gir1.2-udisks-2.0
  grilo-plugins-0.3-base gstreamer1.0-gtk3 libboost-date-time1.65.1
  libboost-filesystem1.65.1 libboost-iostreams1.65.1 libboost-locale1.65.1
  libcdr-0.1-1 libclucene-contribs1v5 libclucene-core1v5 libcmis-0.5-5v5
  libcolamd2 libdazzle-1.0-0 libe-book-0.1-1 libedataserverui-1.2-2 libeot0
  libepubgen-0.1-1 libetonyek-0.1-1 libevent-2.1-6 libexiv2-14
  libfreerdp-client2-2 libfreerdp2-2 libfwup1 libgc1c2 libgee-0.8-2
  libgexiv2-2 libgom-1.0-0 libgpgmepp6 libgpod-common libgpod4
  liblangtag-common liblangtag1 liblirc-client0 liblua5.3-0 libmediaart-2.0-0
  libmspub-0.1-1 libodfgen-0.1-1 libqqwing2v5 libraw16 librevenge-0.0-0
  libsgutils2-2 libssh-4 libsuitesparseconfig5 libvncclient1
  libwayland-egl1-mesa libwinpr2-2 libxapian30 libxmlsec1 libxmlsec1-nss
  lp-solve media-player-info python3-mako python3-markupsafe syslinux
  syslinux-common syslinux-legacy usb-creator-common
Use 'sudo apt autoremove' to remove them.
The following NEW packages will be installed
  fwupd-signed libnetplan0 libxmlb1 linux-headers-5.3.0-53
  linux-headers-5.3.0-53-generic linux-image-5.3.0-53-generic
  linux-modules-5.3.0-53-generic linux-modules-extra-5.3.0-53-generic
The following packages will be upgraded:
  apport apport-gtk apt apt-utils aptdaemon aptdaemon-data bind9-host binutils
  binutils-common binutils-x86-64-linux-gnu bluez bluez-cups bluez-obexd
  bsdutils ca-certificates cpp-7 cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  distro-info-data dmidecode dmsetup dnsutils fdisk file file-roller firefox
  fwupd fwupdate fwupdate-signed gcc-7-base gcc-8-base gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-json-1.0 gir1.2-nm-1.0 gir1.2-snapd-1
  gir1.2-webkit2-4.0 gnome-software gnome-software-common
  gnome-software-plugin-snap grub-common grub-pc grub-pc-bin grub2-common ibus
  ibus-gtk ibus-gtk3 iproute2 kmod libapt-inst2.0 libapt-pkg5.0 libarchive13
  libasound2 libasound2-data libbind9-160 libbinutils libblkid1 libbluetooth3
  libcc1-0 libcups2 libcupscgi1 libcupsimage2 libcupsmime1 libcupsppdc1
  libdevmapper1.02.1 libdns-export1100 libdns1100 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0
  libegl1-mesa libexif12 libexiv2-14 libfdisk1 libfreerdp-client2-2
  libfreerdp2-2 libfwupd2 libgbm1 libgcc1 libgd3 libgl1-mesa-dri
  libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgomp1 libibus-1.0-5 libicu60 libirs160 libisc-export169
  libisc169 libisccc160 libisccfg160 libjavascriptcoregtk-4.0-18 libjson-c3
  libjson-glib-1.0-0 libjson-glib-1.0-common libkmod2 libldap-2.4-2
  libldap-common libllvm9 liblwres160 libmagic-mgc libmagic1 libmount1 libnm0
  libnss-myhostname libnss-systemd libopenexr22 libpam-systemd
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython2.7
  libpython2.7-minimal libpython2.7-stdlib libpython3.6 libpython3.6-minimal
  libpython3.6-stdlib libsgutils2-2 libsmartcols1 libsmbclient libsnapd-glib1
  libsqlite3-0 libssh-4 libssl1.1 libstdc++6 libsystemd0 libudev1 libuuid1
  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-egl1-mesa
  libwayland-server0 libwbclient0 libwebkit2gtk-4.0-37 libwinpr2-2
  libxatracker2 libxml2 linux-base linux-firmware linux-generic-hwe-18.04
  linux-headers-generic-hwe-18.04 linux-image-generic-hwe-18.04 mount
  netplan.io network-manager network-manager-config-connectivity-ubuntu nplan
  openssl ppp pulseaudio pulseaudio-module-bluetooth pulseaudio-utils
  python3-apport python3-aptdaemon python3-aptdaemon.gtk3widgets python3-pil
  python3-problem-report python3-renderpm python3-reportlab
  python3-reportlab-accel python3-software-properties python3-update-manager
  python3.6 python3.6-minimal rfkill rsync samba-libs
  software-properties-common software-properties-gtk systemd systemd-sysv
  tzdata ubuntu-software udev unattended-upgrades update-manager
  update-manager-core util-linux uuid-runtime vim-common vim-tiny
  xserver-common xserver-xephyr xwayland xxd
201 to upgrade, 8 to newly install, 0 to remove and 0 not to upgrade.
Need to get 268 MB/324 MB of archives.
After this operation, 361 MB of additional disk space will be used.
Get:1 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libicu60 amd64 60.2-3ubuntu3.1 [8,054 kB]
Get:38 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 fwupdate amd64 12-7~ubuntu18.04.3 [3,400 B]
Get:39 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libibus-1.0-5 amd64 1.5.17-3ubuntu5.3 [133 kB]
Get:40 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 ibus amd64 1.5.17-3ubuntu5.3 [4,553 kB]
Get:41 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 gir1.2-ibus-1.0 amd64 1.5.17-3ubuntu5.3 [66.5 kB]
Get:42 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libwebkit2gtk-4.0-37 amd64 2.28.2-0ubuntu0.18.04.1 [12.3 MB]
Get:43 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libjavascriptcoregtk-4.0-18 amd64 2.28.2-0ubuntu0.18.04.1 [5,265 kB]
Get:44 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libwayland-client0 amd64 1.16.0-1ubuntu1.1~18.04.3 [23.6 kB]
Get:45 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libwayland-egl1 amd64 1.16.0-1ubuntu1.1~18.04.3 [5,464 B]
Get:46 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libwayland-server0 amd64 1.16.0-1ubuntu1.1~18.04.3 [29.6 kB]
Get:47 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 gir1.2-webkit2-4.0 amd64 2.28.2-0ubuntu0.18.04.1 [71.3 kB]
Get:48 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 gir1.2-javascriptcoregtk-4.0 amd64 2.28.2-0ubuntu0.18.04.1 [22.0 kB]
Get:49 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 gir1.2-snapd-1 amd64 1.49-0ubuntu0.18.04.2 [12.9 kB]
Get:50 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libsnapd-glib1 amd64 1.49-0ubuntu0.18.04.2 [85.5 kB]
Get:51 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 ibus-gtk amd64 1.5.17-3ubuntu5.3 [14.9 kB]
Get:52 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 ibus-gtk3 amd64 1.5.17-3ubuntu5.3 [15.5 kB]
Get:53 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libbluetooth3 amd64 5.48-0ubuntu3.4 [64.0 kB]
Get:54 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libdrm-amdgpu1 amd64 2.4.99-1ubuntu1~18.04.2 [18.2 kB]
Get:55 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libdrm-intel1 amd64 2.4.99-1ubuntu1~18.04.2 [59.9 kB]
Get:56 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libdrm-nouveau2 amd64 2.4.99-1ubuntu1~18.04.2 [16.5 kB]
Get:57 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libdrm-radeon1 amd64 2.4.99-1ubuntu1~18.04.2 [21.7 kB]
Get:58 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libllvm9 amd64 1:9-2~ubuntu18.04.2 [14.8 MB]
Get:59 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libexif12 amd64 0.6.21-4ubuntu0.2 [77.3 kB]
Get:60 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libexiv2-14 amd64 0.25-3.1ubuntu0.18.04.5 [677 kB]
Get:61 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libwinpr2-2 amd64 2.1.1+dfsg1-0ubuntu0.18.04.1 [315 kB]
Get:62 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libfreerdp2-2 amd64 2.1.1+dfsg1-0ubuntu0.18.04.1 [519 kB]
Get:63 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libfreerdp-client2-2 amd64 2.1.1+dfsg1-0ubuntu0.18.04.1 [257 kB]
Get:64 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libgd3 amd64 2.2.5-4ubuntu0.4 [119 kB]
Get:65 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libopenexr22 amd64 2.2.0-11.1ubuntu1.2 [561 kB]
Get:66 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libssh-4 amd64 0.8.0~20170825.94fa1e38-1ubuntu0.6 [169 kB]
Get:67 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libwayland-cursor0 amd64 1.16.0-1ubuntu1.1~18.04.3 [10.1 kB]
Get:68 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-firmware all 1.173.18 [75.1 MB]
Get:69 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-modules-5.3.0-53-generic amd64 5.3.0-53.47~18.04.1 [14.2 MB]
Get:70 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-image-5.3.0-53-generic amd64 5.3.0-53.47~18.04.1 [8,738 kB]
Get:71 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-modules-extra-5.3.0-53-generic amd64 5.3.0-53.47~18.04.1 [37.5 MB]
Get:72 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-generic-hwe-18.04 amd64 5.3.0.53.110 [1,936 B]
Get:73 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-image-generic-hwe-18.04 amd64 5.3.0.53.110 [2,728 B]
Get:74 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-headers-5.3.0-53 all 5.3.0-53.47~18.04.1 [11.0 MB]
Get:75 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-headers-5.3.0-53-generic amd64 5.3.0-53.47~18.04.1 [1,215 kB]
Get:76 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-headers-generic-hwe-18.04 amd64 5.3.0.53.110 [2,688 B]
Get:77 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 ppp amd64 2.4.7-2+2ubuntu1.2 [328 kB]
Get:78 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 python3-pil amd64 5.1.0-1ubuntu0.2 [329 kB]
Get:79 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 python3-renderpm amd64 3.4.0-3ubuntu0.1 [33.5 kB]
Get:80 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 python3-reportlab-accel amd64 3.4.0-3ubuntu0.1 [18.4 kB]
Get:81 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 python3-reportlab all 3.4.0-3ubuntu0.1 [473 kB]
Preconfiguring packages ...
Fetched 266 MB in 4min 32s (979 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking bsdutils (1:2.31.1-0.4ubuntu3.6) over (1:2.31.1-0.4ubuntu3.5) ...
Setting up bsdutils (1:2.31.1-0.4ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking libuuid1:amd64 (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Setting up libuuid1:amd64 (2.31.1-0.4ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking libblkid1:amd64 (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Setting up libblkid1:amd64 (2.31.1-0.4ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libfdisk1_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking libfdisk1:amd64 (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Setting up libfdisk1:amd64 (2.31.1-0.4ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libmount1_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking libmount1:amd64 (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Setting up libmount1:amd64 (2.31.1-0.4ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Setting up libsmartcols1:amd64 (2.31.1-0.4ubuntu3.6) ...
